doc_index,topic
10004,1
10005,-1
10006,-1
10007,-1
10008,34
10009,-1
10010,-1
10011,-1
10012,-1
10013,11
10014,-1
10015,-1
10016,-1
10017,18
10018,-1
10019,-1
10020,0
10021,-1
10022,-1
10023,-1
10024,-1
10025,0
10026,-1
10027,-1
10028,-1
10029,-1
10030,-1
10031,-1
10032,26
10033,-1
10034,-1
10035,-1
10036,-1
10037,-1
10038,-1
10039,-1
10040,0
10041,-1
10042,-1
10043,-1
10044,15
10045,-1
10046,-1
10047,-1
10048,-1
10049,-1
10050,-1
10051,-1
10052,-1
10053,-1
10054,5
10055,-1
10056,-1
10057,-1
10058,-1
10059,-1
10060,-1
10061,3
10062,-1
10063,11
10064,-1
10065,8
10066,5
10067,-1
10068,-1
10069,29
10070,-1
10071,14
10072,33
10073,-1
10074,-1
10075,-1
10076,-1
10077,-1
10078,8
10079,-1
10080,-1
10081,4
10082,-1
10083,-1
10084,-1
10085,-1
10086,5
10087,5
10088,-1
10089,26
10090,-1
10091,5
10092,-1
10093,-1
10094,5
10095,-1
10096,10
10097,-1
10098,-1
10099,0
10100,-1
10101,-1
10102,-1
10103,-1
10104,-1
10105,10
10106,-1
10107,-1
10108,-1
10109,-1
10110,-1
10111,28
10112,30
10113,11
10114,-1
10115,27
10116,9
10117,-1
10118,-1
10119,-1
10120,-1
10121,-1
10122,-1
10123,-1
10124,7
10125,-1
10126,9
10127,-1
10128,7
10129,36
10130,14
10131,8
10132,-1
10133,-1
10134,-1
10135,13
10136,-1
10137,-1
10138,24
10139,-1
10140,-1
10141,-1
10142,-1
10143,-1
10144,-1
10145,5
10146,-1
10147,-1
10148,-1
10149,-1
10150,31
10151,-1
10152,-1
10153,-1
10154,-1
10155,17
10156,-1
10157,-1
10158,-1
10159,9
10160,-1
10161,-1
10162,18
10163,-1
10164,4
10165,5
10166,-1
10167,25
10168,2
10169,23
10170,-1
10171,-1
10172,-1
10173,-1
10174,-1
10175,-1
10176,16
10177,-1
10178,-1
10179,9
10180,28
10181,-1
10182,-1
10183,5
10184,-1
10185,-1
10186,-1
10187,-1
10188,-1
10189,-1
10190,-1
10191,5
10192,-1
10193,-1
10194,-1
10195,8
10196,-1
10197,-1
10198,13
10199,-1
10200,0
10201,-1
10202,19
10203,-1
10204,1
10205,-1
10206,-1
10207,-1
10208,-1
10209,0
10210,-1
10211,32
10212,-1
10213,-1
10214,-1
10215,-1
10216,-1
10217,-1
10218,-1
10219,27
10220,-1
10221,-1
10222,-1
10223,33
10224,-1
10225,-1
10226,-1
10227,3
10228,33
10229,-1
10230,-1
10231,-1
10232,-1
10233,-1
10234,-1
10235,-1
10236,4
10237,-1
10238,-1
10239,-1
10240,-1
10241,15
10242,-1
10243,12
10244,-1
10245,-1
10246,-1
10247,34
10248,-1
10249,-1
10250,-1
10251,-1
10252,-1
10253,36
10254,26
10255,2
10256,-1
10257,-1
10258,5
10259,-1
10260,-1
10261,10
10262,15
10263,-1
10264,-1
10265,19
10266,31
10267,-1
10268,-1
10269,-1
10270,-1
10271,-1
10272,-1
10273,-1
10274,-1
10275,-1
10276,-1
10277,3
10278,-1
10279,-1
10280,-1
10281,-1
10282,12
10283,-1
10284,-1
10285,-1
10286,3
10287,28
10288,5
10289,-1
10290,-1
10291,11
10292,-1
10293,9
10294,-1
10295,-1
10296,8
10297,11
10298,-1
10299,-1
10300,23
10301,9
10302,0
10303,-1
10304,-1
10305,7
10306,-1
10307,-1
10308,-1
10309,-1
10310,-1
10311,-1
10312,-1
10313,-1
10314,-1
10315,-1
10316,-1
10317,-1
10318,3
10319,-1
10320,-1
10321,0
10322,-1
10323,-1
10324,7
10325,-1
10326,-1
10327,-1
10328,-1
10329,-1
10330,-1
10331,27
10332,0
10333,15
10334,-1
10335,-1
10336,5
10337,-1
10338,-1
10339,-1
10340,-1
10341,-1
10342,-1
10343,-1
10344,-1
10345,-1
10346,-1
10347,-1
10348,-1
10349,-1
10350,-1
10351,-1
10352,-1
10353,-1
10354,0
10355,17
10356,-1
10357,19
10358,-1
10359,16
10360,-1
10361,-1
10362,-1
10363,-1
10364,-1
10365,18
10366,11
10367,-1
10368,-1
10369,-1
10370,5
10371,10
10372,0
10373,-1
10374,-1
10375,-1
10376,2
10377,-1
10378,-1
10379,31
10380,-1
10381,1
10382,-1
10383,10
10384,22
10385,-1
10386,-1
10387,-1
10388,4
10389,19
10390,-1
10391,-1
10392,-1
10393,-1
10394,-1
10395,-1
10396,27
10397,-1
10398,-1
10399,26
10400,26
10401,-1
10402,-1
10403,-1
10404,-1
10405,0
10406,-1
10407,-1
10408,-1
10409,-1
10410,-1
10411,24
10412,-1
10413,9
10414,16
10415,-1
10416,-1
10417,-1
10418,-1
10419,-1
10420,26
10421,-1
10422,-1
10423,8
10424,-1
10425,-1
10426,8
10427,9
10428,-1
10429,-1
10430,-1
10431,-1
10432,-1
10433,-1
10434,-1
10435,-1
10436,-1
10437,-1
10438,-1
10439,9
10440,-1
10441,4
10442,0
10443,-1
10444,-1
10445,-1
10446,-1
10447,-1
10448,-1
10449,-1
10450,-1
10451,8
10452,-1
10453,-1
10454,-1
10455,34
10456,8
10457,-1
10458,-1
10459,-1
10460,-1
10461,-1
10462,-1
10463,-1
10464,-1
10465,0
10466,-1
10467,8
10468,-1
10469,-1
10470,-1
10471,-1
10472,-1
10473,-1
10474,-1
10475,18
10476,8
10477,5
10478,21
10479,2
10480,-1
10481,-1
10482,9
10483,-1
10484,-1
10485,-1
10486,25
10487,27
10488,-1
10489,-1
10490,-1
10491,15
10492,-1
10493,-1
10494,11
10495,0
10496,-1
10497,-1
10498,-1
10499,-1
10500,-1
10501,-1
10502,-1
10503,-1
10504,-1
10505,-1
10506,-1
10507,-1
10508,-1
10509,23
10510,-1
10511,3
10512,-1
10513,-1
10514,-1
10515,0
10516,12
10517,-1
10518,-1
10519,-1
10520,-1
10521,8
10522,-1
10523,-1
10524,-1
10525,-1
10526,-1
10527,-1
10528,-1
10529,4
10530,-1
10531,-1
10532,3
10533,18
10534,14
10535,-1
10536,-1
10537,17
10538,-1
10539,10
10540,9
10541,-1
10542,29
10543,29
10544,0
10545,8
10546,-1
10547,-1
10548,-1
10549,-1
10550,16
10551,26
10552,-1
10553,-1
10554,-1
10555,-1
10556,0
10557,-1
10558,-1
10559,26
10560,-1
10561,-1
10562,-1
10563,-1
10564,-1
10565,-1
10566,37
10567,-1
10568,-1
10569,-1
10570,-1
10571,-1
10572,-1
10573,-1
10574,-1
10575,-1
10576,-1
10577,-1
10578,0
10579,0
10580,29
10581,4
10582,-1
10583,-1
10584,-1
10585,-1
10586,25
10587,0
10588,-1
10589,-1
10590,-1
10591,1
10592,1
10593,-1
10594,-1
10595,21
10596,-1
10597,-1
10598,-1
10599,-1
10600,-1
10601,-1
10602,-1
10603,-1
10604,-1
10605,-1
10606,-1
10607,-1
10608,-1
10609,8
10610,26
10611,-1
10612,3
10613,-1
10614,11
10615,-1
10616,-1
10617,-1
10618,-1
10619,-1
10620,-1
10621,0
10622,-1
10623,-1
10624,0
10625,-1
10626,-1
10627,-1
10628,-1
10629,-1
10630,8
10631,0
10632,-1
10633,-1
10634,-1
10635,12
10636,-1
10637,-1
10638,-1
10639,33
10640,-1
10641,-1
10642,7
10643,-1
10644,-1
10645,19
10646,26
10647,18
10648,-1
10649,-1
10650,-1
10651,12
10652,-1
10653,-1
10654,-1
10655,-1
10656,-1
10657,-1
10658,-1
10659,-1
10660,-1
10661,-1
10662,-1
10663,4
10664,12
10665,-1
10666,-1
10667,-1
10668,-1
10669,22
10670,-1
10671,-1
10672,-1
10673,-1
10674,0
10675,3
10676,-1
10677,-1
10678,-1
10679,-1
10680,34
10681,-1
10682,7
10683,-1
10684,26
10685,1
10686,8
10687,-1
10688,-1
10689,0
10690,-1
10691,-1
10692,-1
10693,-1
10694,-1
10695,5
10696,-1
10697,9
10698,-1
10699,-1
10700,19
10701,0
10702,23
10703,-1
10704,9
10705,-1
10706,-1
10707,-1
10708,-1
10709,-1
10710,0
10711,-1
10712,-1
10713,-1
10714,-1
10715,5
10716,-1
10717,-1
10718,-1
10719,1
10720,1
10721,-1
10722,-1
10723,4
10724,13
10725,3
10726,-1
10727,-1
10728,-1
10729,-1
10730,-1
10731,4
10732,14
10733,-1
10734,-1
10735,-1
10736,-1
10737,-1
10738,-1
10739,14
10740,15
10741,-1
10742,14
10743,-1
10744,-1
10745,7
10746,-1
10747,-1
10748,-1
10749,0
10750,-1
10751,15
10752,-1
10753,2
10754,-1
10755,-1
10756,16
10757,-1
10758,-1
10759,-1
10760,-1
10761,5
10762,-1
10763,-1
10764,18
10765,-1
10766,-1
10767,12
10768,-1
10769,-1
10770,-1
10771,-1
10772,14
10773,22
10774,-1
10775,24
10776,29
10777,-1
10778,-1
10779,-1
10780,-1
10781,-1
10782,-1
10783,-1
10784,17
10785,-1
10786,-1
10787,15
10788,15
10789,-1
10790,-1
10791,-1
10792,-1
10793,-1
10794,-1
10795,-1
10796,-1
10797,-1
10798,-1
10799,15
10800,-1
10801,12
10802,4
10803,15
10804,17
10805,15
10806,-1
10807,-1
10808,15
10809,-1
10810,-1
10811,-1
10812,-1
10813,-1
10814,-1
10815,-1
10816,-1
10817,-1
10818,-1
10819,-1
10820,-1
10821,2
10822,-1
10823,16
10824,-1
10825,0
10826,-1
10827,-1
10828,-1
10829,-1
10830,-1
10831,-1
10832,-1
10833,-1
10834,-1
10835,-1
10836,7
10837,-1
10838,16
10839,-1
10840,-1
10841,-1
10842,-1
10843,-1
10844,29
10845,-1
10846,0
10847,-1
10848,-1
10849,-1
10850,-1
10851,0
10852,16
10853,9
10854,-1
10855,-1
10856,-1
10857,-1
10858,2
10859,-1
10860,-1
10861,-1
10862,-1
10863,16
10864,-1
10865,-1
10866,-1
10867,31
10868,13
10869,29
10870,0
10871,-1
10872,-1
10873,-1
10874,-1
10875,12
10876,-1
10877,9
10878,-1
10879,21
10880,0
10881,9
10882,-1
10883,27
10884,-1
10885,-1
10886,7
10887,-1
10888,27
10889,37
10890,11
10891,-1
10892,-1
10893,-1
10894,11
10895,-1
10896,-1
10897,-1
10898,-1
10899,-1
10900,-1
10901,-1
10902,-1
10903,-1
10904,-1
10905,9
10906,18
10907,-1
10908,-1
10909,-1
10910,5
10911,-1
10912,-1
10913,2
10914,-1
10915,-1
10916,-1
10917,12
10918,-1
10919,-1
10920,-1
10921,-1
10922,-1
10923,-1
10924,7
10925,-1
10926,25
10927,-1
10928,-1
10929,17
10930,-1
10931,-1
10932,25
10933,-1
10934,-1
10935,-1
10936,5
10937,-1
10938,-1
10939,19
10940,-1
10941,-1
10942,-1
10943,8
10944,-1
10945,-1
10946,18
10947,-1
10948,-1
10949,-1
10950,-1
10951,-1
10952,-1
10953,-1
10954,-1
10955,-1
10956,-1
10957,-1
10958,7
10959,-1
10960,-1
10961,-1
10962,1
10963,-1
10964,25
10965,-1
10966,-1
10967,-1
10968,-1
10969,-1
10970,-1
10971,-1
10972,-1
10973,-1
10974,5
10975,-1
10976,-1
10977,-1
10978,-1
10979,-1
10980,7
10981,-1
10982,-1
10983,-1
10984,36
10985,2
10986,31
10987,-1
10988,-1
10989,-1
10990,15
10991,-1
10992,-1
10993,-1
10994,4
10995,-1
10996,10
10997,-1
10998,-1
10999,-1
11000,-1
11001,-1
11002,-1
11003,-1
11004,-1
11005,8
11006,-1
11007,11
11008,-1
11009,-1
11010,7
11011,-1
11012,-1
11013,-1
11014,-1
11015,-1
11016,-1
11017,-1
11018,-1
11019,-1
11020,-1
11021,-1
11022,0
11023,9
11024,-1
11025,-1
11026,4
11027,3
11028,23
11029,-1
11030,-1
11031,-1
11032,-1
11033,-1
11034,8
11035,-1
11036,-1
11037,-1
11038,-1
11039,14
11040,-1
11041,-1
11042,-1
11043,-1
11044,-1
11045,-1
11046,-1
11047,-1
11048,-1
11049,-1
11050,-1
11051,-1
11052,-1
11053,8
11054,-1
11055,-1
11056,-1
11057,24
11058,16
11059,17
11060,2
11061,-1
11062,21
11063,-1
11064,27
11065,8
11066,-1
11067,-1
11068,0
11069,-1
11070,-1
11071,8
11072,-1
11073,34
11074,-1
11075,30
11076,-1
11077,-1
11078,36
11079,8
11080,-1
11081,-1
11082,-1
11083,18
11084,-1
11085,11
11086,8
11087,5
11088,-1
11089,-1
11090,12
11091,-1
11092,-1
11093,12
11094,-1
11095,-1
11096,-1
11097,-1
11098,8
11099,-1
11100,-1
11101,11
11102,-1
11103,-1
11104,8
11105,-1
11106,2
11107,-1
11108,-1
11109,-1
11110,-1
11111,-1
11112,37
11113,-1
11114,-1
11115,-1
11116,-1
11117,-1
11118,21
11119,-1
11120,4
11121,-1
11122,7
11123,28
11124,-1
11125,0
11126,1
11127,0
11128,-1
11129,0
11130,-1
11131,10
11132,3
11133,12
11134,0
11135,-1
11136,-1
11137,32
11138,-1
11139,8
11140,-1
11141,2
11142,-1
11143,-1
11144,-1
11145,-1
11146,7
11147,-1
11148,-1
11149,-1
11150,-1
11151,-1
11152,8
11153,21
11154,18
11155,36
11156,11
11157,-1
11158,-1
11159,-1
11160,-1
11161,-1
11162,-1
11163,-1
11164,-1
11165,-1
11166,-1
11167,3
11168,-1
11169,-1
11170,-1
11171,16
11172,-1
11173,19
11174,-1
11175,-1
11176,0
11177,0
11178,-1
11179,2
11180,36
11181,11
11182,-1
11183,-1
11184,-1
11185,-1
11186,0
11187,-1
11188,-1
11189,-1
11190,-1
11191,-1
11192,-1
11193,-1
11194,-1
11195,-1
11196,-1
11197,19
11198,-1
11199,1
11200,-1
11201,-1
11202,-1
11203,4
11204,-1
11205,-1
11206,37
11207,-1
11208,-1
11209,-1
11210,-1
11211,-1
11212,14
11213,-1
11214,8
11215,-1
11216,37
11217,-1
11218,-1
11219,-1
11220,-1
11221,-1
11222,0
11223,17
11224,17
11225,-1
11226,-1
11227,5
11228,8
11229,29
11230,0
11231,-1
11232,-1
11233,-1
11234,-1
11235,15
11236,27
11237,17
11238,-1
11239,-1
11240,-1
11241,-1
11242,8
11243,-1
11244,-1
11245,-1
11246,-1
11247,-1
11248,0
11249,0
11250,-1
11251,28
11252,-1
11253,-1
11254,-1
11255,-1
11256,-1
11257,17
11258,-1
11259,-1
11260,0
11261,-1
11262,0
11263,-1
11264,-1
11265,2
11266,-1
11267,11
11268,0
11269,-1
11270,-1
11271,-1
11272,-1
11273,-1
11274,-1
11275,-1
11276,-1
11277,-1
11278,24
11279,-1
11280,-1
11281,-1
11282,16
11283,22
11284,9
11285,21
11286,11
11287,8
11288,-1
11289,37
11290,-1
11291,-1
11292,-1
11293,-1
11294,-1
11295,8
11296,-1
11297,-1
11298,-1
11299,2
11300,-1
11301,-1
11302,-1
11303,5
11304,-1
11305,-1
11306,-1
11307,-1
11308,-1
11309,-1
11310,-1
11311,33
11312,-1
11313,-1
11314,-1
11315,5
11316,-1
11317,-1
11318,-1
11319,-1
11320,4
11321,-1
11322,7
11323,-1
11324,-1
11325,11
11326,-1
11327,-1
11328,-1
11329,-1
11330,-1
11331,-1
11332,0
11333,-1
11334,-1
11335,-1
11336,-1
11337,-1
11338,-1
11339,0
11340,2
11341,7
11342,-1
11343,2
11344,-1
11345,8
11346,7
11347,-1
11348,-1
11349,-1
11350,-1
11351,-1
11352,-1
11353,-1
11354,-1
11355,11
11356,-1
11357,-1
11358,-1
11359,-1
11360,-1
11361,-1
11362,26
11363,-1
11364,-1
11365,-1
11366,-1
11367,5
11368,-1
11369,0
11370,-1
11371,-1
11372,15
11373,-1
11374,4
11375,3
11376,-1
11377,-1
11378,-1
11379,-1
11380,-1
11381,-1
11382,26
11383,-1
11384,-1
11385,-1
11386,-1
11387,-1
11388,7
11389,-1
11390,-1
11391,-1
11392,-1
11393,-1
11394,-1
11395,-1
11396,-1
11397,-1
11398,-1
11399,-1
11400,-1
11401,-1
11402,-1
11403,-1
11404,-1
11405,-1
11406,-1
11407,-1
11408,8
11409,-1
11410,-1
11411,4
11412,16
11413,-1
11414,9
11415,23
11416,0
11417,-1
11418,-1
11419,-1
11420,-1
11421,-1
11422,10
11423,-1
11424,9
11425,-1
11426,26
11427,8
11428,4
11429,-1
11430,-1
11431,-1
11432,7
11433,-1
11434,-1
11435,36
11436,0
11437,-1
11438,-1
11439,-1
11440,-1
11441,0
11442,18
11443,-1
11444,-1
11445,-1
11446,12
11447,-1
11448,-1
11449,-1
11450,28
11451,-1
11452,-1
11453,-1
11454,16
11455,-1
11456,-1
11457,-1
11458,0
11459,17
11460,-1
11461,-1
11462,32
11463,10
11464,-1
11465,-1
11466,21
11467,33
11468,-1
11469,-1
11470,-1
11471,11
11472,-1
11473,-1
11474,-1
11475,-1
11476,-1
11477,-1
11478,-1
11479,-1
11480,-1
11481,37
11482,-1
11483,37
11484,-1
11485,-1
11486,24
11487,-1
11488,-1
11489,-1
11490,-1
11491,-1
11492,12
11493,-1
11494,-1
11495,-1
11496,3
11497,-1
11498,-1
11499,0
11500,-1
11501,-1
11502,-1
11503,-1
11504,-1
11505,0
11506,5
11507,-1
11508,32
11509,-1
11510,0
11511,0
11512,-1
11513,-1
11514,-1
11515,-1
11516,-1
11517,-1
11518,-1
11519,0
11520,-1
11521,23
11522,-1
11523,-1
11524,11
11525,-1
11526,-1
11527,-1
11528,-1
11529,-1
11530,-1
11531,-1
11532,-1
11533,-1
11534,-1
11535,-1
11536,-1
11537,-1
11538,-1
11539,-1
11540,-1
11541,-1
11542,-1
11543,-1
11544,-1
11545,-1
11546,-1
11547,23
11548,-1
11549,12
11550,-1
11551,-1
11552,-1
11553,-1
11554,-1
11555,-1
11556,-1
11557,-1
11558,-1
11559,-1
11560,-1
11561,-1
11562,16
11563,-1
11564,-1
11565,-1
11566,-1
11567,5
11568,-1
11569,15
11570,1
11571,32
11572,-1
11573,-1
11574,-1
11575,8
11576,-1
11577,-1
11578,-1
11579,-1
11580,-1
11581,9
11582,-1
11583,-1
11584,-1
11585,3
11586,-1
11587,-1
11588,-1
11589,-1
11590,-1
11591,-1
11592,8
11593,-1
11594,-1
11595,-1
11596,22
11597,-1
11598,-1
11599,-1
11600,-1
11601,-1
11602,23
11603,28
11604,-1
11605,-1
11606,-1
11607,-1
11608,-1
11609,-1
11610,25
11611,-1
11612,-1
11613,-1
11614,-1
11615,-1
11616,33
11617,-1
11618,-1
11619,-1
11620,-1
11621,-1
11622,-1
11623,2
11624,-1
11625,-1
11626,-1
11627,-1
11628,-1
11629,-1
11630,-1
11631,-1
11632,-1
11633,-1
11634,-1
11635,4
11636,-1
11637,-1
11638,1
11639,16
11640,-1
11641,22
11642,-1
11643,0
11644,-1
11645,-1
11646,-1
11647,-1
11648,-1
11649,-1
11650,-1
11651,-1
11652,-1
11653,-1
11654,-1
11655,-1
11656,-1
11657,-1
11658,-1
11659,-1
11660,-1
11661,-1
11662,-1
11663,18
11664,-1
11665,-1
11666,33
11667,-1
11668,0
11669,4
11670,-1
11671,-1
11672,3
11673,-1
11674,-1
11675,-1
11676,-1
11677,-1
11678,-1
11679,1
11680,-1
11681,-1
11682,-1
11683,-1
11684,-1
11685,-1
11686,-1
11687,-1
11688,-1
11689,-1
11690,23
11691,-1
11692,-1
11693,-1
11694,18
11695,-1
11696,-1
11697,4
11698,-1
11699,-1
11700,5
11701,-1
11702,-1
11703,-1
11704,-1
11705,-1
11706,-1
11707,-1
11708,0
11709,11
11710,-1
11711,-1
11712,19
11713,-1
11714,-1
11715,-1
11716,-1
11717,3
11718,-1
11719,15
11720,-1
11721,-1
11722,-1
11723,-1
11724,-1
11725,-1
11726,32
11727,-1
11728,-1
11729,-1
11730,8
11731,13
11732,-1
11733,-1
11734,-1
11735,-1
11736,-1
11737,-1
11738,-1
11739,-1
11740,-1
11741,16
11742,8
11743,24
11744,0
11745,-1
11746,-1
11747,-1
11748,24
11749,-1
11750,-1
11751,4
11752,-1
11753,8
11754,9
11755,25
11756,5
11757,23
11758,-1
11759,-1
11760,-1
11761,-1
11762,-1
11763,0
11764,-1
11765,-1
11766,28
11767,0
11768,-1
11769,-1
11770,-1
11771,25
11772,-1
11773,-1
11774,27
11775,-1
11776,-1
11777,-1
11778,-1
11779,18
11780,-1
11781,-1
11782,-1
11783,-1
11784,-1
11785,-1
11786,10
11787,-1
11788,-1
11789,-1
11790,-1
11791,12
11792,-1
11793,-1
11794,-1
11795,5
11796,-1
11797,-1
11798,25
11799,-1
11800,-1
11801,-1
11802,-1
11803,5
11804,-1
11805,-1
11806,-1
11807,-1
11808,4
11809,11
11810,-1
11811,-1
11812,3
11813,-1
11814,-1
11815,-1
11816,-1
11817,0
11818,-1
11819,-1
11820,-1
11821,-1
11822,-1
11823,-1
11824,18
11825,-1
11826,-1
11827,-1
11828,24
11829,-1
11830,-1
11831,-1
11832,-1
11833,13
11834,-1
11835,-1
11836,-1
11837,-1
11838,-1
11839,10
11840,-1
11841,-1
11842,4
11843,1
11844,-1
11845,-1
11846,-1
11847,24
11848,-1
11849,-1
11850,-1
11851,4
11852,-1
11853,-1
11854,-1
11855,9
11856,-1
11857,-1
11858,23
11859,25
11860,-1
11861,-1
11862,-1
11863,-1
11864,24
11865,-1
11866,-1
11867,0
11868,4
11869,0
11870,-1
11871,5
11872,-1
11873,-1
11874,3
11875,-1
11876,-1
11877,3
11878,19
11879,-1
11880,27
11881,-1
11882,29
11883,-1
11884,-1
11885,-1
11886,3
11887,-1
11888,3
11889,-1
11890,12
11891,-1
11892,-1
11893,-1
11894,-1
11895,-1
11896,-1
11897,-1
11898,-1
11899,-1
11900,-1
11901,-1
11902,-1
11903,-1
11904,-1
11905,-1
11906,-1
11907,8
11908,-1
11909,-1
11910,-1
11911,-1
11912,-1
11913,18
11914,2
11915,2
11916,-1
11917,-1
11918,-1
11919,0
11920,-1
11921,-1
11922,17
11923,-1
11924,33
11925,-1
11926,-1
11927,-1
11928,-1
11929,8
11930,-1
11931,-1
11932,-1
11933,-1
11934,-1
11935,-1
11936,-1
11937,23
11938,-1
11939,27
11940,-1
11941,32
11942,12
11943,-1
11944,-1
11945,34
11946,-1
11947,-1
11948,-1
11949,-1
11950,-1
11951,21
11952,-1
11953,0
11954,-1
11955,4
11956,1
11957,-1
11958,-1
11959,-1
11960,29
11961,-1
11962,-1
11963,-1
11964,-1
11965,-1
11966,-1
11967,-1
11968,-1
11969,-1
11970,-1
11971,-1
11972,-1
11973,-1
11974,-1
11975,-1
11976,-1
11977,-1
11978,-1
11979,-1
11980,-1
11981,1
11982,-1
11983,-1
11984,-1
11985,-1
11986,-1
11987,-1
11988,-1
11989,-1
11990,-1
11991,-1
11992,-1
11993,-1
11994,-1
11995,1
11996,-1
11997,-1
11998,-1
11999,-1
12000,8
12001,19
12002,-1
12003,-1
12004,-1
12005,-1
12006,-1
12007,-1
12008,15
12009,-1
12010,-1
12011,3
12012,-1
12013,2
12014,-1
12015,-1
12016,-1
12017,-1
12018,-1
12019,-1
12020,-1
12021,24
12022,-1
12023,-1
12024,-1
12025,-1
12026,-1
12027,-1
12028,-1
12029,-1
12030,-1
12031,7
12032,19
12033,-1
12034,-1
12035,12
12036,3
12037,-1
12038,21
12039,17
12040,-1
12041,4
12042,-1
12043,2
12044,-1
12045,5
12046,-1
12047,-1
12048,-1
12049,-1
12050,-1
12051,-1
12052,-1
12053,-1
12054,-1
12055,21
12056,-1
12057,-1
12058,-1
12059,-1
12060,-1
12061,-1
12062,23
12063,-1
12064,-1
12065,33
12066,0
12067,-1
12068,-1
12069,-1
12070,-1
12071,-1
12072,-1
12073,-1
12074,-1
12075,-1
12076,-1
12077,-1
12078,-1
12079,-1
12080,5
12081,19
12082,-1
12083,-1
12084,-1
12085,-1
12086,-1
12087,-1
12088,-1
12089,4
12090,-1
12091,-1
12092,2
12093,-1
12094,-1
12095,-1
12096,-1
12097,-1
12098,-1
12099,-1
12100,-1
12101,-1
12102,-1
12103,-1
12104,34
12105,37
12106,-1
12107,24
12108,-1
12109,10
12110,5
12111,-1
12112,-1
12113,-1
12114,-1
12115,-1
12116,-1
12117,11
12118,-1
12119,22
12120,-1
12121,-1
12122,-1
12123,-1
12124,-1
12125,-1
12126,-1
12127,0
12128,-1
12129,-1
12130,-1
12131,-1
12132,2
12133,-1
12134,-1
12135,-1
12136,12
12137,-1
12138,17
12139,32
12140,-1
12141,-1
12142,-1
12143,-1
12144,-1
12145,-1
12146,-1
12147,-1
12148,25
12149,-1
12150,-1
12151,-1
12152,19
12153,-1
12154,-1
12155,15
12156,-1
12157,-1
12158,9
12159,-1
12160,-1
12161,25
12162,-1
12163,-1
12164,7
12165,-1
12166,-1
12167,-1
12168,2
12169,-1
12170,18
12171,7
12172,25
12173,-1
12174,-1
12175,-1
12176,-1
12177,8
12178,-1
12179,37
12180,-1
12181,-1
12182,-1
12183,-1
12184,-1
12185,9
12186,-1
12187,19
12188,24
12189,-1
12190,-1
12191,-1
12192,-1
12193,12
12194,-1
12195,-1
12196,-1
12197,-1
12198,-1
12199,-1
12200,33
12201,-1
12202,-1
12203,-1
12204,-1
12205,3
12206,0
12207,-1
12208,-1
12209,-1
12210,16
12211,-1
12212,-1
12213,-1
12214,-1
12215,-1
12216,-1
12217,4
12218,14
12219,-1
12220,4
12221,-1
12222,-1
12223,2
12224,-1
12225,-1
12226,-1
12227,-1
12228,-1
12229,-1
12230,-1
12231,14
12232,-1
12233,-1
12234,-1
12235,-1
12236,-1
12237,-1
12238,19
12239,-1
12240,-1
12241,-1
12242,-1
12243,17
12244,-1
12245,-1
12246,-1
12247,-1
12248,-1
12249,4
12250,-1
12251,-1
12252,5
12253,4
12254,-1
12255,24
12256,-1
12257,-1
12258,-1
12259,-1
12260,-1
12261,4
12262,17
12263,33
12264,0
12265,-1
12266,12
12267,-1
12268,-1
12269,-1
12270,-1
12271,34
12272,-1
12273,0
12274,-1
12275,21
12276,-1
12277,-1
12278,-1
12279,-1
12280,-1
12281,-1
12282,-1
12283,-1
12284,-1
12285,-1
12286,-1
12287,23
12288,-1
12289,-1
12290,-1
12291,-1
12292,-1
12293,5
12294,-1
12295,-1
12296,11
12297,3
12298,-1
12299,-1
12300,1
12301,12
12302,-1
12303,-1
12304,-1
12305,-1
12306,-1
12307,-1
12308,0
12309,-1
12310,-1
12311,1
12312,15
12313,-1
12314,-1
12315,25
12316,-1
12317,10
12318,19
12319,0
12320,-1
12321,-1
12322,-1
12323,-1
12324,33
12325,-1
12326,-1
12327,17
12328,0
12329,-1
12330,23
12331,-1
12332,-1
12333,5
12334,-1
12335,-1
12336,-1
12337,-1
12338,-1
12339,-1
12340,-1
12341,17
12342,-1
12343,-1
12344,-1
12345,-1
12346,-1
12347,11
12348,-1
12349,21
12350,7
12351,-1
12352,-1
12353,17
12354,-1
12355,-1
12356,-1
12357,9
12358,3
12359,-1
12360,-1
12361,-1
12362,12
12363,-1
12364,-1
12365,-1
12366,0
12367,-1
12368,-1
12369,-1
12370,-1
12371,-1
12372,0
12373,-1
12374,-1
12375,-1
12376,-1
12377,-1
12378,-1
12379,4
12380,-1
12381,-1
12382,-1
12383,2
12384,4
12385,-1
12386,-1
12387,-1
12388,-1
12389,-1
12390,2
12391,3
12392,-1
12393,-1
12394,28
12395,-1
12396,11
12397,-1
12398,8
12399,-1
12400,-1
12401,-1
12402,34
12403,24
12404,-1
12405,19
12406,-1
12407,25
12408,3
12409,9
12410,2
12411,-1
12412,23
12413,-1
12414,5
12415,-1
12416,-1
12417,-1
12418,29
12419,4
12420,-1
12421,-1
12422,34
12423,-1
12424,-1
12425,-1
12426,-1
12427,-1
12428,-1
12429,-1
12430,-1
12431,-1
12432,-1
12433,-1
12434,2
12435,1
12436,-1
12437,-1
12438,-1
12439,-1
12440,-1
12441,-1
12442,15
12443,-1
12444,-1
12445,-1
12446,-1
12447,-1
12448,15
12449,33
12450,-1
